Do you have meritorious scholarship ?,How many hour do you study daily?,What is your preferable learning mode?,How many hour do you spent daily in social media?,Status of your English language proficiency,Average attendance on class,Did you ever fall in probation?,What is your relationship status?,What was your previous SGPA?,What is your current CGPA?,target
0,3.290201005025126,0,3.0,2,61,0,3,3.78,3.54,2
0,6.0,1,4.0,2,55,0,3,3.51,3.51,2
0,5.0,0,3.0,0,55,1,0,2.13,2.45,0
0,2.0,0,2.0,2,44,0,3,3.4,2.8,1
1,2.5,0,3.551912339475154,2,64,0,3,3.78,3.77,2
0,3.290201005025126,0,2.0,2,66,0,3,3.4,3.65,2
0,2.0,0,4.0,0,55,0,3,3.66,3.37,2
0,2.5,0,4.0,2,34,0,3,3.59,3.55,0
1,4.0,0,3.0,1,48,0,3,3.03,3.03,1
1,2.5,0,2.0,1,55,0,3,3.94,3.9,2
0,3.0,0,4.0,2,64,0,3,3.49,3.44,2
0,2.5,0,4.0,2,55,0,3,3.58,3.5,2
0,4.0,1,3.0,0,44,1,2,2.96,2.61,0
1,2.0,0,2.0,2,55,0,3,3.38,3.53,2
1,2.0,0,3.0,2,61,0,3,3.12,3.07,1
0,3.0,0,5.0,0,61,1,1,2.76,2.64,0
1,3.5,0,3.5,0,55,0,3,3.84,3.78,2
0,3.0,0,2.5,1,55,1,2,3.08,3.15,1
0,2.0,1,2.0,2,71,0,3,3.1,3.16,1
1,4.0,0,3.551912339475154,0,69,0,3,3.36,3.47,2
0,3.0,0,3.0,2,55,1,3,2.9,2.19,0
0,4.0,0,3.0,2,55,0,3,3.32,3.25,2
0,6.0,0,2.0,2,48,1,3,3.3,3.15,1
0,4.0,0,3.0,2,61,0,3,3.92,3.78,3
1,4.5,1,3.5,2,66,1,3,3.33,2.9,1
1,3.0,0,3.551912339475154,2,51,0,3,3.54,3.4,2
1,5.0,0,2.0,2,66,0,3,3.66,3.81,3
0,2.0,0,2.0,2,44,0,3,3.78,3.13,1
0,5.0,0,3.0,2,48,0,3,3.82,3.81,1
1,4.0,0,3.551912339475154,1,44,0,3,3.54,3.54,1
1,4.0,0,2.0,1,61,0,3,2.55,2.55,0
0,3.0,1,5.0,2,55,0,3,3.65,3.59,1
1,3.5,0,4.0,2,60,0,3,3.62,3.62,2
1,3.5,1,2.0,2,61,0,3,3.5,3.5,2
1,5.0,1,3.0,2,71,0,3,3.48,3.48,2
0,3.290201005025126,0,3.551912339475154,2,71,0,1,3.01,2.92,1
1,4.0,0,3.0,2,71,0,3,3.86,3.56,2
1,5.0,0,2.0,2,55,0,2,3.07,3.42,2
1,3.5,0,4.5,2,62,0,3,3.59,3.56,1
0,2.0,0,6.0,2,55,0,3,2.59,3.06,0
0,2.0,0,2.0,2,67,1,3,3.3,3.24,2
1,3.0,0,2.0,1,71,0,3,3.9,3.9,3
0,2.0,0,5.0,1,38,1,3,2.55,2.65,0
1,4.0,0,2.0,1,49,0,3,3.0,2.8,1
1,4.0,1,2.0,1,44,1,3,2.0,2.59,0
1,5.5,0,2.5,2,61,0,3,3.96,3.9,3
0,3.0,0,2.0,2,61,0,3,3.2,3.51,2
1,5.0,0,3.0,2,55,0,3,3.57,3.67,2
1,3.0,0,5.5,1,44,0,3,2.89,2.8,0
0,4.0,1,3.0,2,49,0,3,2.78,3.75,1
0,5.0,1,2.0,2,71,0,1,2.45,3.54,0
0,3.0,0,7.0,2,71,0,3,2.0,3.19,0
0,2.0,0,8.0,2,34,0,1,2.88,3.75,0
0,4.0,0,2.0,2,55,0,3,2.8,3.65,1
0,5.0,1,2.0,2,71,0,3,2.11,3.47,0
0,4.0,0,3.0,0,51,0,2,2.37,3.49,0
0,3.0,0,3.0,2,51,1,2,2.75,3.8,1
0,2.0,1,3.0,2,71,0,3,2.64,3.7,1
0,5.0,0,7.0,2,61,0,3,2.19,2.77,0
1,5.0,1,7.0,0,34,1,1,2.19,3.19,0
1,6.0,0,4.0,0,55,1,3,2.19,3.45,0
1,3.0,0,4.0,2,71,0,3,2.5,3.4,1
0,2.0,0,3.0,2,71,1,1,2.82,3.85,1
1,5.0,0,3.0,0,71,0,3,2.76,3.86,1
0,2.0,0,2.0,1,71,0,3,2.62,3.75,1
0,2.0,0,4.0,2,71,0,3,2.16,3.24,0
0,2.0,0,2.0,2,71,1,2,2.56,3.62,1
0,2.0,0,3.0,2,55,1,1,2.33,3.31,0
0,4.0,0,6.0,2,44,0,1,2.11,3.22,0
0,4.0,1,5.0,0,71,0,3,2.65,3.78,1
0,2.0,0,2.0,2,71,1,1,2.67,3.7,1
0,2.0,0,3.551912339475154,2,42,0,3,2.54,3.61,1
0,2.0,1,2.0,0,71,1,2,2.5,3.61,1
0,4.0,1,8.0,2,71,0,1,2.07,3.39,0
1,3.0,0,5.0,2,55,0,3,2.11,3.21,0
0,3.0,0,3.0,1,71,1,1,2.77,3.84,1
1,5.0,0,2.0,0,71,0,3,2.87,3.98,1
0,4.0,1,7.0,2,71,0,3,2.19,3.43,0
0,2.0,0,8.0,0,71,0,3,2.11,3.39,0
0,3.0,1,3.0,1,71,0,3,2.22,3.38,0
1,5.0,1,3.0,1,51,0,3,2.88,3.91,1
0,2.0,0,3.0,2,71,1,1,2.67,3.74,1
0,2.0,1,6.0,0,55,0,1,2.44,3.88,0
0,6.0,0,4.0,2,44,0,1,2.21,3.21,0
0,3.0,0,2.0,1,71,0,1,2.41,3.5,0
1,4.0,0,2.0,0,71,1,1,2.73,3.8,1
0,2.0,0,2.0,0,71,1,2,2.87,3.93,1
0,3.0,1,8.0,0,71,0,3,2.87,3.98,0
1,7.0,1,3.0,0,71,0,3,2.88,3.93,1
0,4.0,0,2.0,2,71,1,1,2.78,3.84,1
0,3.0,0,4.0,2,71,0,3,2.03,3.15,0
1,5.0,0,4.0,0,71,0,3,2.44,3.78,0
0,6.0,0,3.0,0,44,0,3,2.54,3.76,1
1,2.0,1,4.0,2,67,0,3,2.79,3.59,1
0,4.0,0,2.0,0,71,0,3,2.56,3.61,1
0,3.0,0,3.0,2,71,1,3,2.64,3.7,1
1,6.0,0,5.0,2,34,0,1,2.1,3.37,0
0,4.0,1,2.0,0,44,0,2,2.51,3.87,1
0,2.0,0,2.0,0,53,0,3,2.45,3.54,0
0,3.0,0,3.0,2,71,1,3,2.66,3.72,1
1,6.0,0,4.0,2,44,0,1,2.04,3.23,0
0,4.0,1,6.0,0,71,0,3,2.29,3.56,0
0,4.0,0,7.0,0,53,0,3,2.55,3.77,0
1,4.0,0,2.0,0,71,0,3,2.9,3.89,2
0,3.0,0,3.0,2,71,0,1,2.34,3.42,0
0,4.0,1,4.0,0,71,0,2,2.08,3.11,0
0,3.0,1,8.0,2,71,0,3,2.13,3.33,0
0,5.0,0,4.0,0,71,0,3,2.91,3.95,2
1,2.0,0,2.0,2,71,0,1,2.66,4.0,1
0,2.0,0,5.0,2,71,0,3,2.8,3.91,1
0,3.0,0,2.0,0,42,0,1,2.56,3.66,1
0,2.0,0,2.0,2,50,1,3,2.67,3.75,1
0,3.0,0,2.0,1,71,0,1,2.46,3.55,0
0,2.0,0,5.0,1,71,0,3,2.79,3.88,1
1,3.0,0,3.0,2,71,1,3,2.75,3.82,1
0,4.0,1,4.0,0,71,0,1,2.88,3.9,1
0,2.0,0,3.0,1,71,1,3,2.54,3.61,1
0,3.0,0,2.0,2,71,0,3,2.54,3.64,1
1,6.0,0,7.0,0,71,0,3,2.91,3.97,0
1,5.0,0,3.0,2,71,0,1,2.78,3.8,1
1,2.0,0,4.0,0,71,0,3,2.32,3.87,0
1,3.0,0,3.0,2,71,1,3,2.85,3.93,1
0,3.0,0,7.0,2,71,0,3,2.13,3.03,0
1,2.0,0,3.0,2,61,0,3,2.5,3.48,1
0,5.0,0,5.0,2,71,0,3,2.85,3.65,1
0,5.0,0,6.0,1,55,0,3,2.2,3.5,0
1,3.5,1,5.0,0,67,0,1,2.48,3.48,0
0,4.0,0,3.0,2,66,0,3,2.87,3.93,1
1,2.0,0,4.0,2,67,0,3,2.56,3.35,1
0,4.0,0,7.0,2,71,0,1,2.31,3.45,0
0,3.0,0,3.0,1,71,0,2,2.45,3.56,0
0,4.0,1,5.0,2,55,0,1,2.09,3.34,0
0,3.0,0,3.551912339475154,2,30,1,3,2.45,3.55,0
0,2.0,1,3.0,2,36,0,2,2.67,3.77,0
0,2.0,1,3.0,1,33,0,2,2.67,3.74,0
0,4.0,0,2.0,2,50,1,1,2.54,3.63,1
1,2.0,0,2.0,2,71,0,1,2.65,3.79,1
1,2.0,0,3.0,0,42,1,2,2.77,3.8,1
0,5.0,0,5.0,2,71,0,3,2.07,3.28,0
0,2.0,1,2.0,2,54,0,1,2.45,3.51,0
1,5.0,0,2.0,2,71,0,1,2.77,3.85,1
0,5.0,1,3.0,1,71,1,3,2.63,3.7,1
1,3.0,1,2.0,0,44,0,1,2.81,3.79,1
0,2.0,0,3.0,2,71,0,3,2.44,3.44,0
0,5.0,0,6.0,0,71,0,1,2.55,3.8,0
0,3.0,0,5.0,1,71,0,3,2.22,3.35,0
0,3.0,0,3.0,1,71,0,3,2.56,3.64,1
0,4.0,0,2.0,0,43,0,1,2.67,3.77,1
0,4.0,0,6.0,0,71,0,3,2.31,3.44,0
0,2.0,0,2.0,0,71,1,1,2.64,3.71,1
1,2.5,1,4.0,1,44,0,3,2.88,3.6,1
0,3.0,0,6.0,2,55,1,1,2.61,3.57,0
1,5.0,0,2.0,0,71,0,2,2.66,3.83,1
0,3.0,0,3.0,2,71,0,2,2.87,3.91,1
1,2.0,0,7.0,2,51,1,3,2.09,3.23,0
1,7.0,0,3.0,2,71,0,2,2.78,3.89,1
0,3.0,0,3.0,0,61,0,3,2.78,3.89,1
0,2.0,1,6.0,2,71,0,1,2.7,3.5,0
0,2.0,0,2.0,2,54,1,3,2.76,3.8,1
0,2.0,0,2.0,2,51,0,3,2.67,3.73,1
0,2.0,0,3.0,0,50,0,3,2.86,3.9,1
0,4.0,0,2.0,2,44,0,3,2.03,3.25,0
0,4.0,0,7.0,0,61,0,1,2.31,3.65,0
1,4.0,0,3.0,0,71,0,3,2.66,3.78,1
0,6.0,1,3.0,2,71,0,1,2.11,3.26,0
1,3.0,0,5.0,0,64,0,3,2.4,3.44,0
1,6.0,0,2.0,0,71,0,3,2.77,3.87,1
0,3.0,0,3.0,2,71,0,3,2.53,3.6,1
0,4.0,1,8.0,2,71,0,3,2.23,3.67,0
0,5.0,0,3.0,0,71,1,1,2.56,3.67,1
0,6.0,1,3.0,0,71,0,3,2.76,3.77,1
0,2.0,0,3.0,2,71,0,3,2.76,3.8,1
0,3.0,0,2.0,2,71,0,3,2.61,3.7,1
1,6.0,0,3.0,0,71,0,3,2.77,3.87,1
0,3.0,1,7.0,2,35,0,1,2.38,3.49,0
0,4.0,1,5.0,2,71,0,1,2.08,3.21,0
0,5.0,0,8.0,0,71,0,3,2.45,3.68,0
0,3.5,0,5.0,0,71,0,3,2.05,3.45,0
0,2.0,0,2.0,0,71,1,1,2.67,3.73,1
0,4.0,0,6.0,0,71,0,3,2.76,3.88,0
1,5.0,0,2.0,0,39,1,1,2.7,3.87,1
0,2.0,0,3.551912339475154,2,71,0,3,2.56,3.64,1
0,2.0,0,8.0,1,66,0,3,2.53,3.36,0
0,2.0,0,7.0,1,55,1,3,2.54,3.57,0
0,4.0,0,4.0,2,44,0,3,2.45,3.5,0
1,8.0,0,2.0,0,71,0,3,2.91,4.0,2
0,5.0,0,8.0,2,40,0,3,2.33,3.88,0
0,2.0,0,3.0,0,71,1,2,2.56,3.64,1
1,6.0,0,4.0,2,71,0,3,2.78,3.8,1
0,5.0,1,7.0,2,71,0,3,2.32,3.78,0
0,4.0,0,7.0,2,43,0,2,2.22,3.41,0
0,3.0,0,3.0,2,71,0,3,2.78,3.86,1
0,2.0,0,3.0,2,44,0,3,2.1,3.41,0
0,2.0,0,2.0,0,71,1,3,2.57,3.63,1
0,5.0,0,4.0,2,71,0,1,2.44,3.59,0
0,2.0,0,2.0,2,71,1,3,2.34,3.42,0
0,4.0,0,5.0,1,34,0,1,2.0,3.03,0
0,6.0,0,3.0,1,71,0,3,2.64,3.34,1
0,3.0,1,7.0,2,53,0,1,2.9,3.93,0
1,5.0,0,2.0,0,71,0,3,2.33,3.89,0
1,4.0,1,3.0,2,62,0,3,2.67,3.4,1
0,6.0,0,4.0,1,55,0,3,2.45,2.39,0
0,3.0,1,8.0,2,34,0,3,2.33,3.47,0
0,4.0,0,7.0,0,71,0,3,2.77,3.91,0
1,5.0,0,3.0,0,71,0,3,2.77,3.96,1
0,3.0,1,3.0,2,34,0,1,2.1,3.2,0
0,3.0,0,7.0,2,53,1,3,2.16,3.33,0
0,3.0,0,3.0,0,66,0,1,2.75,3.64,1
0,3.0,1,7.0,0,34,0,3,2.01,3.15,0
1,6.0,1,3.0,2,39,0,3,2.77,3.8,1
1,6.0,0,3.0,0,71,0,2,2.02,3.11,0
0,3.0,1,5.0,0,71,0,3,2.56,3.79,1
0,2.0,0,3.0,2,71,1,1,2.56,3.63,1
1,4.0,0,3.0,2,71,0,3,2.81,3.97,1
1,2.0,1,3.0,1,55,0,3,2.33,3.68,0
0,3.0,1,5.0,2,71,0,3,2.22,3.45,0
1,5.0,0,3.0,2,71,0,3,2.66,3.79,1
0,4.0,0,3.0,2,51,0,2,2.71,3.78,1
0,3.0,0,8.0,2,53,0,1,2.22,3.19,0
1,7.0,0,2.0,0,71,0,3,2.75,3.93,1
1,6.0,0,6.0,2,71,0,3,2.61,3.78,0
1,4.0,0,2.0,2,71,1,2,2.78,3.83,1
1,7.0,0,2.0,0,71,0,3,2.91,3.97,2
0,3.0,1,5.0,1,71,0,3,2.65,3.57,1
0,4.0,1,6.0,2,40,0,3,2.23,3.65,0
0,3.0,1,6.0,1,50,0,3,2.13,3.28,0
1,5.0,0,5.0,2,71,0,3,2.66,3.85,1
0,3.0,1,3.0,2,71,0,3,2.87,3.9,1
0,2.0,1,3.0,2,32,0,1,2.65,3.75,0
0,3.0,0,6.0,2,44,0,3,2.11,3.46,0
0,3.0,0,5.0,2,71,0,3,2.45,3.76,0
0,2.0,0,2.0,2,71,1,3,2.67,3.7,1
1,3.0,1,2.0,1,71,1,1,2.61,3.77,1
0,4.0,0,2.0,2,71,1,1,2.75,3.8,1
1,6.0,0,3.0,0,71,0,3,2.56,3.95,1
0,2.0,0,3.0,2,43,1,3,2.87,3.91,1
1,2.0,0,4.0,2,71,0,1,2.57,3.88,1
1,5.0,0,4.0,0,71,0,3,2.56,3.89,1
1,6.0,1,2.0,0,71,0,3,2.87,3.94,1
0,4.0,0,3.0,2,71,0,3,2.77,3.83,1
1,2.0,0,3.0,0,71,1,3,2.75,3.81,1
1,2.0,0,6.0,2,71,0,3,2.91,3.98,0
0,4.0,1,5.0,2,71,0,3,2.33,3.45,0
0,3.0,0,3.0,2,33,0,1,2.76,3.56,0
1,6.0,0,3.0,2,55,0,3,2.07,3.12,0
0,4.0,1,2.0,0,71,1,3,2.56,3.6,1
0,3.0,0,3.0,1,31,1,1,2.67,3.77,0
0,5.0,0,5.0,0,71,0,3,2.55,3.66,1
0,2.0,0,3.0,2,71,0,1,2.34,3.44,0
0,2.0,0,3.0,0,51,1,3,2.35,3.43,0
1,4.0,0,4.0,1,71,1,3,2.5,2.22,0
